DATE,TARGET_ONSET_NEXT_3D,LR_PRED,LR_PROB
2022-07-02,0,0,0.00720090979950743
2022-07-03,0,0,0.045522989593017794
2022-07-04,0,1,0.9647292961267775
2022-07-05,0,1,0.9984464769210435
2022-07-06,0,0,0.49278607640888783
2022-07-07,0,1,0.6224679953507266
2022-07-08,0,1,0.9993882581268309
2022-07-09,0,1,0.9474605307825708
2022-07-10,0,0,0.12748500973305832
2022-07-11,0,0,0.3321086888826977
2022-07-12,0,1,0.8399887020806628
2022-07-13,0,1,0.7726106404947762
2022-07-14,0,0,0.39984532199732364
2022-07-15,0,1,0.7625354394038817
2022-07-16,0,1,0.8722049425356158
2022-07-17,0,1,0.9488700602025126
2022-07-18,0,1,0.6656707575503993
2022-07-19,0,0,0.22002002663313838
2022-07-20,0,1,0.8722762020613393
2022-07-21,0,0,0.01222165651984323
2022-07-22,0,1,0.848514211793643
2022-07-23,0,1,0.9379823593196306
2022-07-24,0,1,0.7447673180126136
2022-07-25,0,1,0.9663728064978332
2022-07-26,0,0,0.12780134805336524
2022-07-27,0,1,0.8288007164503197
2022-07-28,0,0,0.0005286858972636281
2022-07-29,0,0,0.0014999786245434947
2022-07-30,0,0,0.001407062817679271
2022-07-31,0,0,0.23908923826138243
2022-08-01,0,0,3.6753939927040464e-06
2022-08-02,0,0,0.0013815641706514663
2022-08-03,0,0,0.0038584706908183332
2022-08-04,0,0,0.004119583559954665
2022-08-05,0,0,0.029857202033406492
2022-08-06,0,0,0.0018203923769590216
2022-08-07,0,0,0.1337860487853522
2022-08-08,0,0,0.49219625412709384
2022-08-09,0,1,0.980238286169759
2022-08-10,0,1,0.9468704467372363
2022-08-11,0,1,0.5477143619010566
2022-08-12,0,0,0.12282067328894589
2022-08-13,0,0,0.30051543406904185
2022-08-14,0,1,0.713527515244922
2022-08-15,0,0,0.001645798415110664
2022-08-16,0,0,0.0003003485319761806
2022-08-17,0,0,1.8054669882743968e-06
2022-08-18,0,0,0.00015488865442529282
2022-08-19,0,0,0.004490109752804834
2022-08-20,0,0,0.0009630163977079825
2022-08-21,0,0,0.011069412708541112
2022-08-22,0,0,0.00014700081597396374
2022-08-23,0,0,0.00037589354952960506
2022-08-24,0,0,0.002683876177703609
2022-08-25,0,0,0.05650838828664297
2022-08-26,0,0,0.0446981668110276
2022-08-27,0,0,0.01874314128953804
2022-08-28,0,0,0.05289655860730884
2022-08-29,0,0,0.14343994988746445
2022-08-30,0,0,0.21732134619854593
2022-08-31,0,0,0.002693679207960679
2022-09-01,0,0,0.00018670572221509985
2022-09-02,0,0,0.0016390470302543772
2022-09-03,0,0,0.0002917283691511836
2022-09-04,0,0,0.0001915836529054235
2022-09-05,0,0,0.00011633811072199396
2022-09-06,0,0,1.942428705613137e-06
2022-09-07,0,0,2.864040849663089e-06
2022-09-08,0,0,1.0279249143296105e-06
2022-09-09,0,0,1.6399777116958495e-05
2022-09-10,0,0,9.744154855223688e-06
2022-09-11,0,0,6.6200266798435425e-09
2022-09-12,0,0,1.3690082158818395e-09
2022-09-13,0,0,3.673303255688968e-09
2022-09-14,0,0,5.601355736338361e-08
2022-09-15,0,0,6.807940124070077e-08
2022-09-16,0,0,1.0542031299672856e-08
2022-09-17,0,0,7.217607740541168e-09
2022-09-18,0,0,4.091859755210462e-08
2022-09-19,0,0,3.80507601547688e-08
2022-09-20,0,0,2.325780871456924e-07
2022-09-21,0,0,1.6839706944501013e-07
2022-09-22,0,0,7.482722892164402e-07
2022-09-23,0,0,9.400112220915135e-08
2022-09-24,0,0,1.1007636579769385e-06
2022-09-25,0,0,4.539358238581743e-09
2022-09-26,0,0,1.0127975851577853e-11
2022-09-27,0,0,5.805132985674117e-13
2022-09-28,0,0,1.608900575541195e-12
2022-09-29,0,0,9.152661502119495e-13
2022-09-30,0,0,3.633327266529062e-13
2022-10-01,0,0,1.1540015929869122e-21
2022-10-02,0,0,4.203197054823146e-21
2022-10-03,0,0,1.4213171155360588e-20
2022-10-04,0,0,2.292681384936902e-21
2022-10-05,0,0,1.5703803199213492e-20
2022-10-06,0,0,6.883275635722866e-19
2022-10-07,0,0,1.0493817081219276e-18
2022-10-08,0,0,2.3759186360728386e-18
2022-10-10,0,0,2.8343164627116775e-18
2022-10-11,0,0,1.885351039990469e-17
2022-10-12,0,0,1.5343560232391975e-16
2022-10-13,0,0,1.2308959633550966e-16
2022-10-14,0,0,9.462617434761774e-18
2022-10-15,0,0,3.427835418727839e-17
2022-10-16,0,0,1.4149406320303629e-15
2022-10-17,0,0,5.628963206454871e-17
2022-10-18,0,0,2.472255687311223e-18
2022-10-19,0,0,3.005386448684981e-19
2022-10-20,0,0,1.0479330186805836e-21
2022-10-21,0,0,8.109480993112667e-24
2022-10-22,0,0,1.549127743252519e-23
2022-10-23,0,0,2.564654688840966e-22
2022-10-24,0,0,1.4147269025066845e-21
2022-10-25,0,0,3.0862602697603784e-20
2022-10-26,0,0,2.1607363926530825e-18
2022-10-27,0,0,1.3435104879991188e-18
2022-10-28,0,0,6.93274230521293e-19
2022-10-29,0,0,1.7257414937572324e-19
2022-10-30,0,0,7.125861538819321e-19
2022-10-31,0,0,6.957371973833188e-19
2022-11-01,0,0,7.748560974608424e-23
2022-11-02,0,0,2.69684447001184e-23
2022-11-03,0,0,6.500140275158494e-23
2022-11-04,0,0,2.9729516854635197e-22
2022-11-05,0,0,3.6546651007570145e-20
2022-11-06,0,0,6.700259345547608e-21
2022-11-07,0,0,2.744898678219796e-20
2022-11-08,0,0,2.3338068291504375e-20
2022-11-09,0,0,1.1239087519685957e-17
2022-11-10,0,0,2.2990300727865755e-18
2022-11-11,0,0,4.911162093516139e-19
2022-11-12,0,0,3.7483062291139026e-24
2022-11-13,0,0,1.008976433793512e-24
2022-11-14,0,0,2.681298544638799e-23
2022-11-15,0,0,5.1743390884462544e-23
2022-11-16,0,0,1.1251680344650579e-29
2022-11-17,0,0,8.11766491314324e-31
2022-11-18,0,0,5.99962195987039e-32
2022-11-19,0,0,9.981989599849772e-32
2022-11-20,0,0,2.6760799507306223e-33
2022-11-21,0,0,7.418447934825798e-35
2022-11-22,0,0,3.3307571402504767e-34
2022-11-23,0,0,5.1215905746908026e-33
2022-11-24,0,0,2.4925773403945324e-31
2022-11-25,0,0,6.326320041785366e-29
2022-11-26,0,0,1.0533084772175429e-29
2022-11-27,0,0,1.2116116497941192e-26
2022-11-28,0,0,6.364846127286025e-26
2022-11-29,0,0,6.662249758916486e-28
2022-11-30,0,0,4.403575994810392e-28
2022-12-01,0,0,4.339745328709162e-31
2022-12-02,0,0,2.2020667453969337e-30
2022-12-03,0,0,5.616418318106356e-29
2022-12-04,0,0,2.701578674009385e-33
2022-12-05,0,0,8.548893645897908e-34
2022-12-06,0,0,1.8909580601876874e-32
2022-12-07,0,0,4.967797900955971e-35
2022-12-08,0,0,4.546256941980629e-35
2022-12-09,0,0,8.90482464922555e-34
2022-12-10,0,0,7.892473843412469e-32
2022-12-11,0,0,3.3050322819805105e-30
2022-12-12,0,0,3.142047532110122e-30
2022-12-13,0,0,8.386213698867605e-31
2022-12-14,0,0,3.783275241008538e-30
2022-12-15,0,0,3.538983537058938e-34
2022-12-16,0,0,2.3715424071489474e-34
2022-12-17,0,0,4.623270176888326e-34
2022-12-18,0,0,1.3807356316410727e-34
2022-12-19,0,0,3.160705807508161e-36
2022-12-20,0,0,1.3348490148336423e-35
2022-12-21,0,0,1.0848115489402611e-36
2022-12-22,0,0,1.3322532820741618e-36
2022-12-23,0,0,5.039791807203629e-38
2022-12-24,0,0,2.6315947767764185e-38
2022-12-25,0,0,2.0762623397250043e-38
2022-12-26,0,0,1.0396979899388194e-41
2022-12-27,0,0,1.3128025276262343e-43
2022-12-28,0,0,5.688975309065247e-45
2022-12-29,0,0,8.023870495279544e-43
2022-12-30,0,0,3.0991517693428958e-40
2022-12-31,0,0,4.5794387526733074e-35
2023-01-01,0,0,4.855082404961033e-36
2023-01-02,0,0,2.8151406577394407e-34
2023-01-03,0,0,4.67008845026434e-31
2023-01-04,0,0,1.1548127299617832e-29
2023-01-05,0,0,4.63862909141663e-30
2023-01-06,0,0,1.2580406094216258e-28
2023-01-07,0,0,1.2875548397508523e-28
2023-01-08,0,0,2.2150239801880254e-30
2023-01-09,0,0,7.017133263692134e-35
2023-01-10,0,0,2.8953678388089756e-34
2023-01-11,0,0,8.741797721412409e-35
2023-01-12,0,0,7.6132821705803075e-34
2023-01-13,0,0,2.4030966459158582e-37
2023-01-14,0,0,6.544095795639997e-36
2023-01-15,0,0,3.7758993200572073e-35
2023-01-16,0,0,1.0194979011746927e-34
2023-01-17,0,0,2.7761768826102288e-36
2023-01-18,0,0,4.350805405071305e-37
2023-01-19,0,0,1.4390902685452245e-36
2023-01-20,0,0,2.6726047730272696e-35
2023-01-21,0,0,1.4985843453081162e-33
2023-01-22,0,0,1.6598112692293573e-30
2023-01-23,0,0,3.069787108729104e-33
2023-01-24,0,0,8.252673013693076e-36
2023-01-25,0,0,3.586526671857092e-33
2023-01-26,0,0,5.649971241467222e-35
2023-01-27,0,0,2.06880608586688e-36
2023-01-28,0,0,1.337897754947569e-35
2023-01-29,0,0,4.387637013462459e-34
2023-01-30,0,0,5.213959944064956e-37
2023-01-31,0,0,1.4331569813433612e-35
2023-02-01,0,0,7.029492422716969e-36
2023-02-02,0,0,2.932846028087697e-35
2023-02-03,0,0,3.6594939463038314e-34
2023-02-04,0,0,6.527719376743578e-35
2023-02-05,0,0,4.932925038348077e-34
2023-02-06,0,0,1.2289687545474148e-33
2023-02-07,0,0,8.361533416481319e-35
2023-02-08,0,0,2.8162046584913607e-33
2023-02-09,0,0,9.197811779217117e-32
2023-02-10,0,0,1.992207242806888e-29
2023-02-11,0,0,1.395770525930452e-29
2023-02-12,0,0,8.33471402535031e-30
2023-02-13,0,0,2.920174131699517e-33
2023-02-14,0,0,5.720181161625849e-32
2023-02-15,0,0,5.08638464369202e-30
2023-02-16,0,0,4.9960449102616394e-29
2023-02-17,0,0,4.538608609469337e-32
2023-02-18,0,0,2.6189441740596526e-31
2023-02-19,0,0,1.6578737363166855e-26
2023-02-20,0,0,6.954641979185813e-26
2023-02-21,0,0,3.4464536160211353e-29
2023-02-22,0,0,1.1700787539051314e-29
2023-02-23,0,0,8.455425640509932e-26
2023-02-24,0,0,7.972581926779878e-26
2023-02-25,0,0,3.727389757362919e-25
2023-02-26,0,0,1.4677459018992995e-26
2023-02-27,0,0,6.10069317992216e-27
2023-02-28,0,0,5.982810762047079e-28
2023-03-01,0,0,7.793734893334335e-25
2023-03-02,0,0,1.448344184516653e-24
2023-03-03,0,0,2.0629199114020243e-23
2023-03-04,0,0,6.923035885196805e-23
2023-03-05,0,0,2.442039274118489e-23
2023-03-06,0,0,1.4741751128669759e-21
2023-03-07,0,0,7.42896469653563e-21
2023-03-08,0,0,1.9569683884942605e-23
2023-03-09,0,0,8.32880877711348e-24
2023-03-10,0,0,1.2259669602630137e-23
2023-03-11,0,0,4.1466589321233406e-26
2023-03-12,0,0,1.1790622294210211e-26
2023-03-13,0,0,1.0723685816604945e-27
2023-03-14,0,0,7.86906399210684e-29
2023-03-15,0,0,4.92197954467403e-30
2023-03-16,0,0,2.4864744470184353e-29
2023-03-17,0,0,5.288345420061747e-28
2023-03-18,0,0,7.55367073115066e-30
2023-03-19,0,0,3.087702388802652e-29
2023-03-20,0,0,4.054179088342823e-29
2023-03-21,0,0,4.905091945674767e-28
2023-03-22,0,0,1.4210397939063536e-26
2023-03-23,0,0,2.4965210546379737e-28
2023-03-24,0,0,1.0408555218277985e-26
2023-03-25,0,0,2.209405824789158e-24
2023-03-26,0,0,1.0758485088038864e-22
2023-03-27,0,0,4.887584446425078e-18
2023-03-28,0,0,2.0409737079862216e-17
2023-03-29,0,0,8.158033241860868e-19
2023-03-30,0,0,5.635242944823561e-19
2023-03-31,0,0,5.927150112888478e-19
2023-04-01,0,0,4.661663439085093e-18
2023-04-02,0,0,1.3037200861248257e-19
2023-04-03,0,0,8.229084063417848e-19
2023-04-04,0,0,1.7750566471244764e-16
2023-04-05,0,0,3.149268115220513e-15
2023-04-06,0,0,9.252116538423465e-15
2023-04-07,0,0,3.0556110214682094e-14
2023-04-08,0,0,3.7990700337204195e-17
2023-04-09,0,0,5.942858844596217e-16
2023-04-10,0,0,4.21737595832046e-16
2023-04-11,0,0,1.0169434745211322e-17
2023-04-12,0,0,2.2898580682527108e-17
2023-04-13,0,0,6.46062757091837e-16
2023-04-14,0,0,1.7530084819788693e-13
2023-04-15,0,0,5.3519202332642557e-14
2023-04-16,0,0,1.668678101526249e-13
2023-04-17,0,0,1.1956795289540877e-12
2023-04-18,0,0,5.083741391352255e-12
2023-04-19,0,0,1.1552357111967266e-11
2023-04-20,0,0,1.9136894329194726e-12
2023-04-21,0,0,2.1026503497765364e-12
2023-04-22,0,0,2.3161634562330035e-12
2023-04-23,0,0,3.0008665341103185e-13
2023-04-24,0,0,6.54898810415278e-13
2023-04-25,0,0,9.131643601739573e-14
2023-04-26,0,0,3.4052090264332515e-15
2023-04-27,0,0,6.599661666148117e-16
2023-04-28,0,0,4.311661807360918e-18
2023-04-29,0,0,2.2684561063304682e-17
2023-04-30,0,0,5.704739881413358e-17
2023-05-01,0,0,1.7901579764868138e-13
2023-05-02,0,0,6.246936779902947e-13
2023-05-03,0,0,2.359321901492106e-13
2023-05-04,0,0,2.3263459469267927e-15
2023-05-05,0,0,1.2059322501099585e-13
2023-05-06,0,0,1.3839620519458637e-12
2023-05-07,0,0,1.37790775776764e-11
2023-05-08,0,0,5.850633046692567e-11
2023-05-09,0,0,1.4174586440711548e-09
2023-05-10,0,0,2.398624023526507e-09
2023-05-11,0,0,3.057704620806814e-07
2023-05-12,0,0,3.553874018682648e-05
2023-05-13,0,0,8.367606331139785e-06
2023-05-14,0,0,6.172303273119594e-06
2023-05-15,0,0,4.2627016364503926e-05
2023-05-16,0,0,3.714949722774512e-05
2023-05-17,0,0,3.310414516616029e-06
2023-05-18,0,0,7.47543439296173e-06
2023-05-19,0,0,4.616542454593757e-05
2023-05-20,0,0,0.00010951190022099412
2023-05-21,0,0,5.965500109400751e-07
2023-05-22,0,0,2.4757246569537167e-06
2023-05-23,0,0,1.3610557131122325e-05
2023-05-24,0,0,1.8242351941299317e-06
2023-05-25,0,0,2.56111567354177e-06
2023-05-26,0,0,1.1693118245774808e-05
2023-05-27,0,0,5.8261212519353574e-06
2023-05-28,0,0,1.4261966961630015e-07
2023-05-29,0,0,2.3467493513695655e-13
2023-05-30,0,0,8.866417919137976e-11
2023-05-31,0,0,2.543223626851556e-09
2023-06-27,0,0,1.108400299365521e-06
2023-06-28,0,0,6.644731144466533e-05
2023-06-29,0,0,0.00047540621314706016
2023-06-30,0,0,0.00970740732741306
2023-07-01,0,0,0.029359428210538045
2023-07-02,0,0,0.03937561880099044
2023-07-03,0,0,0.24810907511714037
2023-07-04,0,0,0.14912871820204654
2023-07-05,0,0,0.23301380181658377
2023-07-06,0,0,0.39693011338119916
2023-07-07,0,1,0.8045653417509852
2023-07-08,0,1,0.766881480069917
2023-07-09,0,1,0.8013419803647287
2023-07-10,0,0,0.006480012604317897
2023-07-11,0,0,0.15099009471883754
2023-07-12,0,1,0.7041676594205971
2023-07-13,0,1,0.7655372835151841
2023-07-14,0,0,0.00027367573570861596
2023-07-15,0,0,0.004631838443992846
2023-07-16,0,0,0.0002569230926938215
2023-07-17,0,0,0.05084826840189986
2023-07-18,0,1,0.8738214122014275
2023-07-19,0,1,0.7035531783542422
2023-07-20,0,0,0.05858855594396977
2023-07-21,0,0,0.10763855541468288
2023-07-22,0,0,0.10671022900119216
2023-07-23,0,0,0.03970281547775679
2023-07-24,0,0,0.09980544493781462
2023-07-25,0,0,0.34521624656942873
2023-07-26,0,0,0.05423476681171856
2023-07-27,0,0,0.38835736155739925
2023-07-28,0,1,0.677910803936929
2023-07-29,0,0,0.26122977085848514
2023-07-30,0,0,0.08703883955745188
2023-07-31,0,0,0.00778499502756772
2023-08-01,0,1,0.8156175099853319
2023-08-02,0,1,0.8830214558995655
2023-08-03,0,0,0.08345998580498372
2023-08-04,0,0,0.00030251290966721054
2023-08-05,0,0,0.00025729486677740574
2023-08-06,0,0,0.005336880370283561
2023-08-07,0,0,0.0022656631929377827
2023-08-08,0,0,1.2203741834055911e-05
2023-08-09,0,0,1.4784655089363896e-05
2023-08-10,0,0,0.0007491610616278589
2023-08-11,0,0,2.0781391570400402e-08
2023-08-12,0,0,3.0523664564827873e-06
2023-08-13,0,0,0.00012468301716887876
2023-08-14,0,0,0.0004091694921274069
2023-08-15,0,0,1.2134615811301678e-06
2023-08-16,0,0,2.993337129048477e-05
2023-08-17,0,0,0.0009026598563682295
2023-08-18,0,0,0.005968279932138809
2023-08-19,0,0,8.780750988364145e-05
2023-08-20,0,0,0.0004189278233573776
2023-08-21,0,0,0.00200158725229545
2023-08-22,0,0,0.002073399213200618
2023-08-23,0,0,0.0013537001810182585
2023-08-24,0,0,0.006223569008420942
2023-08-25,0,0,0.03171224296401099
2023-08-26,0,0,0.030461982633944208
2023-08-27,0,0,0.04212449598287206
2023-08-28,0,0,0.01898637314592259
2023-08-29,0,0,0.01510026729908857
2023-08-30,0,0,0.005965853000507391
2023-08-31,0,0,0.0010722120101506686
2023-09-01,0,0,3.4424090176158093e-06
2023-09-02,0,0,1.6416902233247271e-06
2023-09-03,0,0,3.458917322650628e-07
2023-09-04,0,0,9.715459915337788e-07
2023-09-05,0,0,3.949245473120125e-06
2023-09-06,0,0,1.748580438418253e-05
2023-09-07,0,0,3.941409241139223e-06
2023-09-08,0,0,9.196904159712512e-06
2023-09-09,0,0,6.114719078423726e-06
2023-09-10,0,0,3.624803717869726e-05
2023-09-11,0,0,1.4380086117265832e-06
2023-09-12,0,0,1.3003437266546219e-06
2023-09-13,0,0,1.631864983056025e-06
2023-09-14,0,0,1.1607826166096115e-07
2023-09-15,0,0,1.1425872256630479e-07
2023-09-16,0,0,3.170036699164226e-08
2023-09-17,0,0,2.9672622691270514e-09
2023-09-18,0,0,1.2035200344189682e-10
2023-09-19,0,0,8.11571876887565e-11
2023-09-20,0,0,1.2428240110426226e-10
2023-09-21,0,0,6.788113847367186e-11
2023-09-22,0,0,2.913346699234347e-11
2023-09-23,0,0,2.4061277715905293e-11
2023-09-24,0,0,1.7148060184384467e-10
2023-09-25,0,0,1.2528298072274632e-11
2023-09-26,0,0,8.10250239907781e-13
2023-09-27,0,0,3.915758848679983e-12
2023-09-28,0,0,1.4175069910042597e-11
2023-09-29,0,0,4.1792360651659585e-11
2023-09-30,0,0,3.416442451400352e-11
2023-10-01,0,0,6.877540922272928e-14
2023-10-02,0,0,2.5845608966029224e-13
2023-10-03,0,0,1.2890213465452758e-12
2023-10-04,0,0,2.933290707614227e-12
2023-10-05,0,0,4.1873125308604625e-12
2023-10-06,0,0,4.457520043852923e-12
2023-10-07,0,0,4.03365729975495e-14
2023-10-08,0,0,5.9994971376690536e-15
2023-10-09,0,0,1.9826516862291333e-15
2023-10-10,0,0,3.300639153839202e-18
2023-10-11,0,0,2.5175794336367232e-20
2023-10-12,0,0,1.783888865347829e-20
2023-10-13,0,0,4.0249513843509814e-20
2023-10-14,0,0,3.5682623059696965e-19
2023-10-15,0,0,2.3564381962477403e-19
2023-10-16,0,0,9.422913797433333e-19
2023-10-17,0,0,4.259496031839283e-19
2023-10-18,0,0,7.344482351291338e-22
2023-10-19,0,0,7.856267877731197e-23
2023-10-20,0,0,3.298463569801516e-22
2023-10-21,0,0,5.092300081886899e-27
2023-10-22,0,0,2.499886016413229e-24
2023-10-23,0,0,2.031506544468812e-23
2023-10-24,0,0,1.7230709943820557e-21
2023-10-25,0,0,7.515362728689289e-20
2023-10-26,0,0,9.054336214922297e-20
2023-10-27,0,0,1.535194940387279e-18
2023-10-28,0,0,6.511739061044292e-18
2023-10-29,0,0,4.76090290970208e-17
2023-10-30,0,0,1.7324544304267115e-17
2023-10-31,0,0,2.132187025530317e-18
2023-11-01,0,0,5.871531823913427e-22
2023-11-02,0,0,5.672625790176499e-24
2023-11-03,0,0,2.2169258818758705e-26
2023-11-04,0,0,1.2335960526834495e-28
2023-11-05,0,0,1.8920432849059205e-28
2023-11-06,0,0,1.946236368233609e-28
2023-11-07,0,0,1.7751550268073116e-26
2023-11-08,0,0,7.516502955873823e-26
2023-11-09,0,0,4.463118005419202e-23
2023-11-10,0,0,2.191840222854547e-21
2023-11-11,0,0,1.570303658570769e-23
2023-11-12,0,0,1.3692233367386965e-22
2023-11-13,0,0,4.1417380369090563e-22
2023-11-14,0,0,5.573679917303922e-24
2023-11-15,0,0,3.017308176457041e-24
2023-11-16,0,0,5.81019988510485e-26
2023-11-17,0,0,1.0915912275592036e-24
2023-11-18,0,0,2.655746316066475e-25
2023-11-19,0,0,4.206487313418213e-27
2023-11-20,0,0,3.3780941588010287e-25
2023-11-21,0,0,2.0493054544061057e-24
2023-11-22,0,0,1.2847315877881063e-30
2023-11-23,0,0,5.923909862895571e-31
2023-11-24,0,0,4.659541596911361e-30
2023-11-25,0,0,2.164170128347278e-29
2023-11-26,0,0,1.1027159485468347e-30
2023-11-27,0,0,1.0984777690623528e-30
2023-11-28,0,0,2.658267425276439e-32
2023-11-29,0,0,3.599292737855223e-34
2023-11-30,0,0,8.240522930457939e-34
2023-12-01,0,0,8.685668747141283e-35
2023-12-02,0,0,1.951050951638289e-36
2023-12-03,0,0,2.9797639594994254e-38
2023-12-04,0,0,1.3966699116408496e-36
2023-12-05,0,0,7.958619797194627e-33
2023-12-06,0,0,1.450181392821893e-32
2023-12-07,0,0,6.548432591242223e-35
2023-12-08,0,0,4.865217976862102e-35
2023-12-09,0,0,3.6974876247674196e-34
2023-12-10,0,0,3.694502216575341e-36
2023-12-11,0,0,9.261449728806745e-38
2023-12-12,0,0,1.0487900949265504e-35
2023-12-13,0,0,3.578325505393924e-34
2023-12-14,0,0,2.252850402149531e-35
2023-12-15,0,0,3.761155988275472e-36
2023-12-16,0,0,6.268875725291485e-35
2023-12-17,0,0,1.2370407222299863e-32
2023-12-18,0,0,2.766869788974885e-34
2023-12-19,0,0,1.1104422841435728e-35
2023-12-20,0,0,2.653173662412655e-36
2023-12-21,0,0,3.865492296194128e-35
2023-12-22,0,0,2.3808229103788824e-36
2023-12-23,0,0,1.0205833222587435e-36
2023-12-24,0,0,2.1086300735300958e-35
2023-12-25,0,0,8.814634876861908e-34
2023-12-26,0,0,2.0436209445437096e-33
2023-12-27,0,0,3.32011909640409e-34
2023-12-28,0,0,4.0628854259886126e-35
2023-12-29,0,0,5.640615241048363e-32
2023-12-30,0,0,1.3001878502387639e-33
2023-12-31,0,0,1.1325569106108236e-36
2024-01-01,0,0,3.7046330590392225e-38
2024-01-02,0,0,1.0438701015097716e-39
2024-01-03,0,0,4.995681051765848e-40
2024-01-04,0,0,1.2574421978803525e-38
2024-01-05,0,0,9.5590546622616e-41
2024-01-06,0,0,8.633320731103139e-39
2024-01-07,0,0,2.5658072366422654e-42
2024-01-08,0,0,1.8879165470061784e-43
2024-01-09,0,0,4.0904389147583265e-39
2024-01-10,0,0,9.540088429408327e-38
2024-01-11,0,0,1.0460255762684194e-38
2024-01-12,0,0,4.999930445583712e-37
2024-01-13,0,0,8.060803403504915e-38
2024-01-14,0,0,1.8732804499950645e-39
2024-01-15,0,0,5.1035517792772156e-39
2024-01-16,0,0,2.559214094783368e-42
2024-01-17,0,0,3.9022534258851946e-43
2024-01-18,0,0,2.972487138614412e-42
2024-01-19,0,0,4.290449248490465e-41
2024-01-20,0,0,2.1583738258878346e-46
2024-01-21,0,0,2.375146654287795e-47
2024-01-22,0,0,5.980556937293149e-47
2024-01-23,0,0,2.586010528866047e-44
2024-01-24,0,0,1.6942112717987324e-43
2024-01-25,0,0,2.2221873406739125e-40
2024-01-26,0,0,6.697701988171863e-39
2024-01-27,0,0,6.322391180915029e-36
2024-01-28,0,0,1.4760452875996773e-34
2024-01-29,0,0,3.173648093598355e-33
2024-01-30,0,0,5.479969691358608e-34
2024-01-31,0,0,5.797143556634469e-34
2024-02-01,0,0,1.8855220375986776e-35
2024-02-02,0,0,1.7440412837387509e-35
2024-02-03,0,0,3.537719721871784e-36
2024-02-04,0,0,1.5358720521640552e-34
2024-02-05,0,0,9.14943136769186e-34
2024-02-06,0,0,6.787099649354954e-33
2024-02-07,0,0,4.8022350932208616e-32
2024-02-08,0,0,8.257442113567481e-30
2024-02-09,0,0,1.214110874431211e-28
2024-02-10,0,0,1.7832778037200379e-31
2024-02-11,0,0,1.4969993269791783e-36
2024-02-12,0,0,9.212905470745252e-35
2024-02-13,0,0,6.34609234017979e-35
2024-02-14,0,0,1.354809184310233e-32
2024-02-15,0,0,2.3539805879852903e-31
2024-02-16,0,0,5.696004737383658e-32
2024-02-17,0,0,1.0980391097242937e-33
2024-02-18,0,0,1.0824968195465547e-34
2024-02-19,0,0,1.0169007928710497e-34
2024-02-20,0,0,4.2133758841771365e-35
2024-02-21,0,0,2.8753756799991454e-35
2024-02-22,0,0,1.9414761884421922e-33
2024-02-23,0,0,9.656058906056654e-36
2024-02-24,0,0,1.4946680580148635e-34
2024-02-25,0,0,7.986003061711617e-33
2024-02-26,0,0,6.114154808211593e-30
2024-02-27,0,0,1.1058357587538506e-30
2024-02-28,0,0,7.267453639651885e-31
2024-02-29,0,0,1.0290632837554153e-33
2024-03-01,0,0,3.448537922701335e-27
2024-03-02,0,0,9.199812926750738e-27
2024-03-03,0,0,2.596009521153311e-29
2024-03-04,0,0,2.128959509896431e-28
2024-03-05,0,0,6.341593070363274e-26
2024-03-06,0,0,3.4683488513368436e-24
2024-03-07,0,0,2.4274960426937764e-26
2024-03-08,0,0,3.556074350880971e-24
2024-03-09,0,0,8.100582485452458e-24
2024-03-10,0,0,2.845084074816037e-27
2024-03-11,0,0,1.6924495223606382e-26
2024-03-12,0,0,1.7015228414720557e-26
2024-03-13,0,0,6.065802797389762e-27
2024-03-14,0,0,1.6169354829922682e-26
2024-03-15,0,0,1.0623953411635658e-23
2024-03-16,0,0,5.184250435653307e-26
2024-03-17,0,0,6.723844093100563e-25
2024-03-18,0,0,6.956812811369962e-24
2024-03-19,0,0,7.128109028236157e-24
2024-03-20,0,0,3.973579998615547e-24
2024-03-21,0,0,1.870383625980804e-26
2024-03-22,0,0,7.024023965369615e-27
2024-03-23,0,0,4.1268984701402054e-27
2024-03-24,0,0,2.857762421522538e-27
2024-03-25,0,0,9.746343942896648e-25
2024-03-26,0,0,4.0028055872498135e-23
2024-03-27,0,0,4.952407832533081e-27
2024-03-28,0,0,2.4565430749085415e-26
2024-03-29,0,0,1.5037201019742367e-25
2024-03-30,0,0,1.1986697889391469e-23
2024-03-31,0,0,1.2329500347710665e-21
2024-04-01,0,0,7.732171411602313e-18
2024-04-02,0,0,2.2406089500951805e-18
2024-04-03,0,0,1.9182054967762984e-20
2024-04-04,0,0,2.324516492850562e-19
2024-04-05,0,0,1.0323164382241351e-17
2024-04-06,0,0,1.0897264289490258e-19
2024-04-07,0,0,1.0085008759259284e-22
2024-04-08,0,0,4.998812090292695e-21
2024-04-09,0,0,1.153221098674599e-22
2024-04-10,0,0,9.613919005265647e-25
2024-04-11,0,0,2.3087537851766852e-21
2024-04-12,0,0,8.430462814145811e-23
2024-04-13,0,0,8.354188845586373e-24
2024-04-14,0,0,3.8349893576856504e-17
2024-04-15,0,0,1.903197797525934e-15
2024-04-16,0,0,2.982649023407673e-16
2024-04-17,0,0,5.871513239715577e-15
2024-04-18,0,0,1.4040525248439625e-14
2024-04-19,0,0,2.783697422706682e-13
2024-04-20,0,0,4.192412987897074e-15
2024-04-21,0,0,6.647174541089518e-14
2024-04-22,0,0,1.2874758926831191e-14
